area,perimeter,extent,equivalent_diameter,eccentricity,class_name
61,27.55634919,0.677777778,8.812923024,0.717738319,0
51,23.89949494,0.80952381,8.058239062,0.63039121,0
94,34.38477631,0.712121212,10.94004192,0.678816679,0
55,26.14213562,0.6875,8.368283872,0.755575837,0
95,34.14213562,0.785123967,10.99807968,0.530673587,0
50,25.3137085,0.694444444,7.978845608,0.755181899,0
80,32.14213562,0.727272727,10.09253009,0.518306789,0
104,36.38477631,0.727272727,11.50725478,0.602746513,0
62,28.72792206,0.704545455,8.884866447,0.824694975,0
54,26.14213562,0.675,8.291859587,0.808414368,0
90,33.3137085,0.833333333,10.7047447,0.599007178,0
69,29.3137085,0.766666667,9.373021316,0.566855234,0
79,31.3137085,0.797979798,10.02925341,0.755983657,0
86,32.97056275,0.710743802,10.46415791,0.609041999,0
164,54.04163056,0.607407407,14.45030399,0.823133941,0
49,24.48528137,0.777777778,7.89865417,0.665163552,0
82,31.3137085,0.828282828,10.21790794,0.62280906,0
61,27.3137085,0.75308642,8.812923024,0.692904485,0
88,33.79898987,0.666666667,10.58513486,0.663931379,0
91,33.55634919,0.758333333,10.76405122,0.62007153,0
69,30.97056275,0.638888889,9.373021316,0.812622076,0
77,30.97056275,0.7,9.901487007,0.778414069,0
101,34.97056275,0.765151515,11.34007028,0.310705846,0
49,24.72792206,0.680555556,7.89865417,0.627125849,0
63,30.97056275,0.583333333,8.956231982,0.756317124,0
45,22.72792206,0.703125,7.569397566,0.568644009,0
98,34.72792206,0.816666667,11.17038385,0.559846058,0
48,24.48528137,0.761904762,7.81764019,0.735085262,0
65,27.89949494,0.802469136,9.097283683,0.626076634,0
46,22.48528137,0.821428571,7.653039857,0.545067018,0
105,36.97056275,0.75,11.56244577,0.75907206,0
72,30.72792206,0.72,9.57461473,0.756061941,0
72,29.55634919,0.72,9.57461473,0.541401912,0
78,30.97056275,0.722222222,9.96557497,0.699780334,0
52,25.3137085,0.722222222,8.13685789,0.766327257,0
59,26.72792206,0.7375,8.667244841,0.73226255,0
77,29.89949494,0.855555556,9.901487007,0.537308469,0
72,29.55634919,0.72,9.57461473,0.396704039,0
64,28.72792206,0.727272727,9.027033337,0.751914178,0
75,40.38477631,0.625,9.772050238,0.72199499,0
84,31.79898987,0.694214876,10.34176589,0.677072135,0
39,21.3137085,0.722222222,7.04672564,0.770564909,0
59,26.72792206,0.728395062,8.667244841,0.464502563,0
54,26.72792206,0.701298701,8.291859587,0.828516007,0
65,28.72792206,0.722222222,9.097283683,0.486715296,0
64,29.3137085,0.8,9.027033337,0.726464291,0
77,30.14213562,0.77,9.901487007,0.505303841,0
52,25.07106781,0.825396825,8.13685789,0.564046375,0
72,30.14213562,0.72,9.57461473,0.723577038,0
54,24.48528137,0.84375,8.291859587,0.488774353,0
86,32.14213562,0.781818182,10.46415791,0.491620879,0
49,23.3137085,0.777777778,7.89865417,0.745102138,0
72,30.14213562,0.727272727,9.57461473,0.576266243,0
44,22.72792206,0.6875,7.484820637,0.751946049,0
85,31.89949494,0.85,10.4031419,0.438474188,0
53,25.07106781,0.828125,8.214724333,0.377442229,0
88,33.3137085,0.8,10.58513486,0.266895426,0
94,33.55634919,0.783333333,10.94004192,0.500595808,0
71,30.14213562,0.717171717,9.507891863,0.562824936,0
55,24.72792206,0.763888889,8.368283872,0.515982117,0
66,28.14213562,0.733333333,9.166995688,0.488603983,0
64,27.89949494,0.790123457,9.027033337,0.629726606,0
47,24.48528137,0.783333333,7.735777828,0.830487313,0
55,27.55634919,0.611111111,8.368283872,0.847067243,0
98,34.38477631,0.742424242,11.17038385,0.499182546,0
77,32.38477631,0.641666667,9.901487007,0.683235605,0
57,26.14213562,0.703703704,8.519075892,0.38622477,0
64,28.97056275,0.666666667,9.027033337,0.797135642,0
62,27.3137085,0.765432099,8.884866447,0.629071333,0
51,23.89949494,0.80952381,8.058239062,0.652157241,0
131,49.79898987,0.623809524,12.91488987,0.872174339,0
84,31.79898987,0.694214876,10.34176589,0.656921823,0
64,27.07106781,0.888888889,9.027033337,0.422615066,0
21,13.65685425,0.84,5.170882946,0,0
81,31.55634919,0.736363636,10.1554125,0.509952833,0
67,28.97056275,0.744444444,9.236181543,0.691568748,0
62,29.07106781,0.805194805,8.884866447,0.801265516,0
55,26.14213562,0.6875,8.368283872,0.479766101,0
91,34.14213562,0.758333333,10.76405122,0.68017427,0
65,28.97056275,0.656565657,9.097283683,0.769708672,0
83,31.89949494,0.83,10.28002345,0.608796357,0
56,25.89949494,0.777777778,8.444016491,0.709971155,0
70,28.14213562,0.777777778,9.440697439,0.561645433,0
62,28.14213562,0.704545455,8.884866447,0.770794537,0
52,25.89949494,0.742857143,8.13685789,0.801995585,0
90,34.14213562,0.769230769,10.7047447,0.802930115,0
87,32.72792206,0.805555556,10.52482021,0.741224255,0
61,28.14213562,0.75308642,8.812923024,0.360032723,0
49,24.48528137,0.816666667,7.89865417,0.809522791,0
59,28.48528137,0.893939394,8.667244841,0.847630311,0
112,44.38477631,0.662721893,11.94164264,0.771719743,0
55,25.07106781,0.873015873,8.368283872,0.655226564,0
49,23.3137085,0.777777778,7.89865417,0.689300149,0
74,30.72792206,0.770833333,9.70668462,0.753712863,0
97,34.72792206,0.829059829,11.11324596,0.723996814,0
44,23.07106781,0.785714286,7.484820637,0.452856372,0
72,31.3137085,0.72,9.57461473,0.571595622,0
81,33.97056275,0.675,10.1554125,0.538577183,0
42,21.89949494,0.75,7.312732791,0.697311583,0
53,25.3137085,0.736111111,8.214724333,0.718502736,0
65,27.55634919,0.722222222,9.097283683,0.654830527,0
59,27.89949494,0.842857143,8.667244841,0.756898426,0
83,38.76345597,0.576388889,10.28002345,0.887446179,0
88,32.97056275,0.733333333,10.58513486,0.718134732,0
50,24.14213562,0.694444444,7.978845608,0.709821955,0
32,18.82842712,0.914285714,6.383076486,0.72208952,0
52,24.48528137,0.8125,8.13685789,0.640131826,0
69,30.97056275,0.627272727,9.373021316,0.827965795,0
130,50.04163056,0.714285714,12.86550197,0.689586284,0
46,23.3137085,0.71875,7.653039857,0.514545161,0
56,26.14213562,0.691358025,8.444016491,0.722710817,0
83,32.97056275,0.691666667,10.28002345,0.597974444,0
43,21.89949494,0.767857143,7.39927702,0.414795403,0
69,28.72792206,0.784090909,9.373021316,0.650910752,0
63,28.72792206,0.715909091,8.956231982,0.791336509,0
124,48.04163056,0.681318681,12.56509863,0.784038925,0
75,30.14213562,0.75,9.772050238,0.515689146,0
36,21.3137085,0.642857143,6.770275003,0.646834918,0
53,26.14213562,0.6625,8.214724333,0.757927594,0
77,35.55634919,0.658119658,9.901487007,0.848950292,0
49,24.72792206,0.680555556,7.89865417,0.596748996,0
55,25.89949494,0.763888889,8.368283872,0.648900124,0
54,25.3137085,0.75,8.291859587,0.732981216,0
55,25.55634919,0.6875,8.368283872,0.701855727,0
55,24.48528137,0.873015873,8.368283872,0.653108272,0
64,28.14213562,0.711111111,9.027033337,0.429762973,0
60,26.14213562,0.75,8.740387445,0.721882487,0
64,29.3137085,0.727272727,9.027033337,0.805477497,0
75,30.97056275,0.694444444,9.772050238,0.666655665,0
51,24.14213562,0.708333333,8.058239062,0.702010899,0
69,30.14213562,0.696969697,9.373021316,0.787202556,0
51,23.89949494,0.796875,8.058239062,0.610616325,0
61,27.55634919,0.677777778,8.812923024,0.691943706,0
67,29.3137085,0.761363636,9.236181543,0.651348159,0
52,25.3137085,0.722222222,8.13685789,0.71286217,0
85,32.72792206,0.772727273,10.4031419,0.59666525,0
65,28.72792206,0.722222222,9.097283683,0.325814941,0
52,24.72792206,0.742857143,8.13685789,0.746076971,0
67,29.3137085,0.744444444,9.236181543,0.628038166,0
56,26.72792206,0.7,8.444016491,0.697237936,0
54,25.89949494,0.75,8.291859587,0.562624562,0
57,26.14213562,0.703703704,8.519075892,0.601319276,0
52,25.55634919,0.641975309,8.13685789,0.800606958,0
54,25.89949494,0.771428571,8.291859587,0.735956929,0
55,25.3137085,0.763888889,8.368283872,0.736770649,0
70,29.3137085,0.795454545,9.440697439,0.766045422,0
53,24.48528137,0.841269841,8.214724333,0.67544665,0
51,26.48528137,0.728571429,8.058239062,0.781098422,0
128,45.79898987,0.684491979,12.76615297,0.83316824,0
45,23.07106781,0.803571429,7.569397566,0.714275073,0
63,26.72792206,0.7875,8.956231982,0.612938963,0
55,26.72792206,0.6875,8.368283872,0.647531577,0
53,25.3137085,0.736111111,8.214724333,0.606455867,0
63,27.89949494,0.7875,8.956231982,0.582683895,0
80,31.55634919,0.727272727,10.09253009,0.464078951,0
49,24.14213562,0.7,7.89865417,0.791163593,0
111,41.21320344,0.672727273,11.88821221,0.750555895,0
50,23.89949494,0.793650794,7.978845608,0.675682908,0
65,29.55634919,0.722222222,9.097283683,0.614777478,0
104,41.79898987,0.722222222,11.50725478,0.448671822,0
42,23.07106781,0.777777778,7.312732791,0.729314356,0
69,28.14213562,0.766666667,9.373021316,0.506492317,0
66,27.55634919,0.733333333,9.166995688,0.420350846,0
45,24.14213562,0.625,7.569397566,0.778649844,0
52,25.89949494,0.742857143,8.13685789,0.770011023,0
48,23.3137085,0.75,7.81764019,0.700782554,0
106,39.55634919,0.736111111,11.61737456,0.664197635,0
66,28.14213562,0.733333333,9.166995688,0.752922565,0
80,30.97056275,0.727272727,10.09253009,0.65690081,0
60,25.89949494,0.833333333,8.740387445,0.510469975,0
55,27.07106781,0.833333333,8.368283872,0.853798054,0
56,27.55634919,0.7,8.444016491,0.736662234,0
100,36.14213562,0.757575758,11.28379167,0.534239824,0
84,32.97056275,0.7,10.34176589,0.721545459,0
68,29.55634919,0.686868687,9.304852983,0.784613836,0
50,25.89949494,0.714285714,7.978845608,0.797643575,0
42,23.07106781,0.75,7.312732791,0.706606167,0
44,23.3137085,0.6875,7.484820637,0.504482519,0
48,23.07106781,0.857142857,7.81764019,0.505572595,0
60,27.89949494,0.740740741,8.740387445,0.557334753,0
53,24.48528137,0.828125,8.214724333,0.420153074,0
56,27.3137085,0.691358025,8.444016491,0.633959525,0
56,26.72792206,0.7,8.444016491,0.762886501,0
42,25.07106781,0.7,7.312732791,0.886865032,0
57,27.3137085,0.791666667,8.519075892,0.59437324,0
56,26.72792206,0.777777778,8.444016491,0.701153075,0
44,22.89949494,0.698412698,7.484820637,0.726509919,0
71,28.72792206,0.788888889,9.507891863,0.518873651,0
39,21.65685425,0.8125,7.04672564,0.759466095,0
93,33.89949494,0.861111111,10.88169461,0.688147203,0
87,32.72792206,0.790909091,10.52482021,0.542965501,0
55,25.3137085,0.785714286,8.368283872,0.729271122,0
92,32.72792206,0.836363636,10.82303276,0.511230068,0
41,21.65685425,0.836734694,7.225151994,0.349049751,0
42,23.07106781,0.777777778,7.312732791,0.802995962,0
56,25.89949494,0.8,8.444016491,0.678892258,0
51,24.48528137,0.85,8.058239062,0.78369374,0
57,25.89949494,0.791666667,8.519075892,0.596341994,0
49,25.3137085,0.680555556,7.89865417,0.674376383,0
60,27.3137085,0.75,8.740387445,0.684555732,0
47,24.14213562,0.652777778,7.735777828,0.530139683,0
44,22.72792206,0.6875,7.484820637,0.578699417,0
56,26.14213562,0.7,8.444016491,0.720534596,0
94,33.55634919,0.783333333,10.94004192,0.553985023,0
69,29.89949494,0.8625,9.373021316,0.658655263,0
93,34.38477631,0.775,10.88169461,0.598040393,0
57,26.14213562,0.7125,8.519075892,0.670666041,0
68,30.14213562,0.686868687,9.304852983,0.7470809,0
51,24.72792206,0.708333333,8.058239062,0.72780458,0
55,25.89949494,0.763888889,8.368283872,0.715216146,0
51,23.89949494,0.80952381,8.058239062,0.622895449,0
56,27.3137085,0.7,8.444016491,0.774479281,0
65,27.3137085,0.802469136,9.097283683,0.56291669,0
56,25.89949494,0.8,8.444016491,0.756970656,0
62,29.65685425,0.805194805,8.884866447,0.841866118,0
65,28.97056275,0.65,9.097283683,0.681365798,0
49,24.72792206,0.7,7.89865417,0.820982929,0
147,53.45584412,0.7,13.68087033,0.582248919,0
62,27.55634919,0.704545455,8.884866447,0.635903226,0
53,25.3137085,0.736111111,8.214724333,0.650826203,0
56,26.72792206,0.7,8.444016491,0.644355404,0
59,26.72792206,0.728395062,8.667244841,0.471403876,0
69,29.3137085,0.766666667,9.373021316,0.303805983,0
80,30.97056275,0.740740741,10.09253009,0.562609226,0
61,29.89949494,0.693181818,8.812923024,0.85303052,0
81,32.14213562,0.75,10.1554125,0.705225625,0
48,24.38477631,0.592592593,7.81764019,0.341288668,0
57,25.07106781,0.890625,8.519075892,0.273449111,0
90,33.55634919,0.75,10.7047447,0.674478072,0
68,28.72792206,0.755555556,9.304852983,0.755957039,0
64,27.55634919,0.711111111,9.027033337,0.595141442,0
74,31.3137085,0.747474747,9.70668462,0.665393496,0
58,26.72792206,0.716049383,8.593479714,0.813639989,0
37,20.24264069,0.880952381,6.863662518,0.568632325,0
77,30.14213562,0.777777778,9.901487007,0.551853181,0
49,24.48528137,0.777777778,7.89865417,0.671012445,0
60,26.72792206,0.740740741,8.740387445,0.735481343,0
65,27.89949494,0.8125,9.097283683,0.680613586,0
104,36.14213562,0.8,11.50725478,0.71207024,0
70,29.55634919,0.707070707,9.440697439,0.680916119,0
47,23.65685425,0.839285714,7.735777828,0.638168752,0
49,24.48528137,0.777777778,7.89865417,0.614278589,0
50,25.07106781,0.793650794,7.978845608,0.725689489,0
18,12.82842712,0.9,4.787307365,0.612372436,0
88,33.97056275,0.666666667,10.58513486,0.431280854,0
47,23.3137085,0.746031746,7.735777828,0.554128619,0
71,28.72792206,0.788888889,9.507891863,0.565510615,0
58,27.3137085,0.753246753,8.593479714,0.749121931,0
55,26.72792206,0.6875,8.368283872,0.830763663,0
37,23.07106781,0.685185185,6.863662518,0.852209485,0
56,27.55634919,0.7,8.444016491,0.708722197,0
68,28.14213562,0.755555556,9.304852983,0.61816245,0
48,23.89949494,0.75,7.81764019,0.542327978,0
104,41.79898987,0.675324675,11.50725478,0.833810901,0
69,28.72792206,0.766666667,9.373021316,0.488391629,0
57,28.72792206,0.633333333,8.519075892,0.853191584,0
67,29.3137085,0.744444444,9.236181543,0.50627147,0
42,21.89949494,0.75,7.312732791,0.484636306,0
49,25.89949494,0.7,7.89865417,0.825658641,0
55,26.72792206,0.679012346,8.368283872,0.717955743,0
52,25.3137085,0.722222222,8.13685789,0.689319044,0
56,26.14213562,0.691358025,8.444016491,0.722381221,0
82,36.97056275,0.732142857,10.21790794,0.866322742,0
58,26.72792206,0.716049383,8.593479714,0.646570902,0
43,21.89949494,0.767857143,7.39927702,0.492279267,0
42,21.89949494,0.75,7.312732791,0.646999424,0
52,25.89949494,0.722222222,8.13685789,0.697013793,0
59,25.89949494,0.819444444,8.667244841,0.525952364,0
64,28.72792206,0.711111111,9.027033337,0.752405214,0
53,24.48528137,0.828125,8.214724333,0.390071933,0
53,24.48528137,0.828125,8.214724333,0.340024141,0
62,28.72792206,0.704545455,8.884866447,0.79091207,0
55,25.3137085,0.763888889,8.368283872,0.662569096,0
41,21.07106781,0.854166667,7.225151994,0.691558731,0
62,27.3137085,0.775,8.884866447,0.639000775,0
43,21.65685425,0.87755102,7.39927702,0.180610026,0
43,22.24264069,0.87755102,7.39927702,0.253179245,0
41,22.72792206,0.640625,7.225151994,0.544096315,0
50,23.89949494,0.78125,7.978845608,0.54700545,0
52,24.72792206,0.722222222,8.13685789,0.661155832,0
122,45.21320344,0.635416667,12.46335526,0.742620686,0
50,24.48528137,0.793650794,7.978845608,0.725089299,0
106,42.79898987,0.6625,11.61737456,0.86771484,0
50,24.14213562,0.694444444,7.978845608,0.419593719,0
58,26.72792206,0.725,8.593479714,0.786392429,0
52,25.07106781,0.825396825,8.13685789,0.712138952,0
56,26.97056275,0.622222222,8.444016491,0.733374487,0
143,50.28427125,0.560784314,13.4934523,0.745552218,0
57,25.89949494,0.791666667,8.519075892,0.629913699,0
59,26.14213562,0.728395062,8.667244841,0.216308136,0
77,30.72792206,0.777777778,9.901487007,0.709445937,0
88,37.79898987,0.571428571,10.58513486,0.742740085,0
42,22.48528137,0.75,7.312732791,0.527501594,0
48,24.3137085,0.666666667,7.81764019,0.429989988,0
73,29.89949494,0.829545455,9.64087583,0.746747816,0
81,30.72792206,0.818181818,10.1554125,0.587360885,0
50,23.55634919,0.694444444,7.978845608,0.444821127,0
98,40.38477631,0.628205128,11.17038385,0.776236321,0
49,24.48528137,0.765625,7.89865417,0.634919473,0
78,30.72792206,0.787878788,9.96557497,0.669335463,0
45,22.24264069,0.918367347,7.569397566,0.413402384,0
48,23.3137085,0.761904762,7.81764019,0.674972486,0
39,21.3137085,0.696428571,7.04672564,0.672779102,0
69,28.97056275,0.696969697,9.373021316,0.741679633,0
55,27.3137085,0.785714286,8.368283872,0.712668288,0
59,26.48528137,0.819444444,8.667244841,0.615241579,0
57,26.48528137,0.791666667,8.519075892,0.373290391,0
49,23.3137085,0.777777778,7.89865417,0.648669277,0
72,30.14213562,0.72,9.57461473,0.491062155,0
84,31.55634919,0.763636364,10.34176589,0.344251465,0
55,24.48528137,0.873015873,8.368283872,0.609728355,0
76,29.89949494,0.844444444,9.836981519,0.508872094,0
118,42.38477631,0.756410256,12.2573352,0.567582286,0
32,17.65685425,0.888888889,6.383076486,0,0
53,25.07106781,0.841269841,8.214724333,0.626489014,0
101,36.38477631,0.701388889,11.34007028,0.766935766,0
57,25.89949494,0.791666667,8.519075892,0.638579071,0
78,30.72792206,0.78,9.96557497,0.447539148,0
27,17.3137085,0.642857143,5.863230143,0.383187462,0
53,26.72792206,0.688311688,8.214724333,0.798151169,0
51,24.14213562,0.708333333,8.058239062,0.668890994,0
76,30.72792206,0.767676768,9.836981519,0.663352658,0
74,30.14213562,0.74,9.70668462,0.403763105,0
49,26.97056275,0.544444444,7.89865417,0.894678573,0
73,30.72792206,0.73,9.64087583,0.566355768,0
37,21.89949494,0.660714286,6.863662518,0.82088409,0
47,24.14213562,0.652777778,7.735777828,0.619653307,0
45,23.3137085,0.714285714,7.569397566,0.566709396,0
56,25.89949494,0.8,8.444016491,0.745381371,0
111,39.21320344,0.656804734,11.88821221,0.661569463,0
134,42.04163056,0.744444444,13.0619332,0.60338904,0
38,22.14213562,0.59375,6.955796338,0.731098668,0
70,39.55634919,0.795454545,9.440697439,0.701143674,0
88,37.55634919,0.615384615,10.58513486,0.81687616,0
70,28.48528137,0.875,9.440697439,0.574620675,0
118,46.627417,0.578431373,12.2573352,0.874787185,0
50,23.89949494,0.793650794,7.978845608,0.605000488,0
64,27.07106781,0.888888889,9.027033337,0.551853987,0
56,26.48528137,0.848484848,8.444016491,0.837018968,0
43,23.55634919,0.597222222,7.39927702,0.605700191,0
47,23.3137085,0.734375,7.735777828,0.443419108,0
89,37.79898987,0.577922078,10.64510777,0.849625766,0
64,26.72792206,0.790123457,9.027033337,0.463226726,0
50,25.07106781,0.793650794,7.978845608,0.741364837,0
108,45.21320344,0.553846154,11.72646029,0.819560649,0
45,22.72792206,0.703125,7.569397566,0.531806613,0
75,30.72792206,0.75,9.772050238,0.565211189,0
90,33.79898987,0.681818182,10.7047447,0.714548901,0
57,25.89949494,0.791666667,8.519075892,0.678650788,0
42,21.89949494,0.75,7.312732791,0.484090828,0
51,24.14213562,0.708333333,8.058239062,0.508341971,0
91,33.3137085,0.827272727,10.76405122,0.515928761,0
47,23.89949494,0.746031746,7.735777828,0.650351464,0
40,21.55634919,0.625,7.136496465,0.811077503,0
63,27.3137085,0.7875,8.956231982,0.68004346,0
76,30.72792206,0.791666667,9.836981519,0.755349877,0
86,31.55634919,0.781818182,10.46415791,0.501187567,0
45,23.89949494,0.714285714,7.569397566,0.739107041,0
58,31.55634919,0.58,8.593479714,0.767611358,0
54,25.55634919,0.666666667,8.291859587,0.665235333,0
55,25.3137085,0.763888889,8.368283872,0.710142295,0
123,43.55634919,0.788461538,12.51433035,0.464532206,0
40,21.89949494,0.714285714,7.136496465,0.780714231,0
53,24.72792206,0.736111111,8.214724333,0.77101983,0
62,30.14213562,0.688888889,8.884866447,0.734757853,0
76,30.72792206,0.767676768,9.836981519,0.67824968,0
46,24.14213562,0.638888889,7.653039857,0.690234742,0
75,30.14213562,0.757575758,9.772050238,0.649636745,0
54,25.3137085,0.771428571,8.291859587,0.703351616,0
89,32.72792206,0.809090909,10.64510777,0.445394177,0
94,34.97056275,0.723076923,10.94004192,0.742892056,0
63,27.3137085,0.7875,8.956231982,0.672560776,0
95,37.79898987,0.659722222,10.99807968,0.742652411,0
49,23.65685425,0.907407407,7.89865417,0.731951701,0
73,30.07106781,0.811111111,9.64087583,0.21866551,0
73,29.55634919,0.73,9.64087583,0.657978495,0
74,29.55634919,0.747474747,9.70668462,0.637489545,0
153,55.69848481,0.6,13.95727948,0.749560145,0
63,27.89949494,0.7875,8.956231982,0.630544992,0
57,25.89949494,0.814285714,8.519075892,0.709787774,0
86,35.55634919,0.735042735,10.46415791,0.773083977,0
69,28.72792206,0.784090909,9.373021316,0.703939984,0
79,31.55634919,0.718181818,10.02925341,0.529072654,0
57,26.72792206,0.7125,8.519075892,0.78850496,0
59,26.72792206,0.728395062,8.667244841,0.221915684,0
67,27.89949494,0.8375,9.236181543,0.624760844,0
37,20.48528137,0.755102041,6.863662518,0.460981351,0
61,29.07106781,0.847222222,8.812923024,0.878089318,0
32,19.69238816,0.653061224,6.383076486,0.536694023,0
126,45.55634919,0.715909091,12.66602474,0.809066797,0
71,29.3137085,0.806818182,9.507891863,0.680617944,0
46,23.07106781,0.851851852,7.653039857,0.698626204,0
85,32.38477631,0.702479339,10.4031419,0.5188945,0
55,26.97056275,0.611111111,8.368283872,0.680728444,0
70,30.3137085,0.7,9.440697439,0.648213599,0
57,26.14213562,0.703703704,8.519075892,0.801976343,0
84,32.38477631,0.694214876,10.34176589,0.670083874,0
83,31.55634919,0.754545455,10.28002345,0.568595848,0
35,19.41421356,0.972222222,6.675581178,0.349927106,0
64,27.89949494,0.8,9.027033337,0.62225886,0
62,27.89949494,0.775,8.884866447,0.618198328,0
41,22.24264069,0.911111111,7.225151994,0.838510256,0
59,28.72792206,0.766233766,8.667244841,0.723577169,0
78,31.3137085,0.78,9.96557497,0.436972145,0
47,23.89949494,0.746031746,7.735777828,0.777647398,0
61,26.72792206,0.75308642,8.812923024,0.639183286,0
47,23.3137085,0.734375,7.735777828,0.324537925,0
53,23.89949494,0.828125,8.214724333,0.43056189,0
50,23.89949494,0.78125,7.978845608,0.53253438,0
84,31.89949494,0.848484848,10.34176589,0.557954845,0
52,26.48528137,0.787878788,8.13685789,0.851401582,0
78,30.72792206,0.787878788,9.96557497,0.644926265,0
45,23.3137085,0.703125,7.569397566,0.751254682,0
43,24.14213562,0.597222222,7.39927702,0.673005488,0
66,28.14213562,0.733333333,9.166995688,0.545033087,0
51,24.72792206,0.708333333,8.058239062,0.716653901,0
56,27.89949494,0.727272727,8.444016491,0.790317696,0
68,29.3137085,0.755555556,9.304852983,0.503913129,0
70,30.14213562,0.707070707,9.440697439,0.80849737,0
84,30.72792206,0.84,10.34176589,0.383775069,0
48,25.3137085,0.685714286,7.81764019,0.82862621,0
64,27.3137085,0.790123457,9.027033337,0.367160947,0
60,27.07106781,0.857142857,8.740387445,0.674412864,0
67,27.89949494,0.827160494,9.236181543,0.329775288,0
82,32.14213562,0.759259259,10.21790794,0.693379255,0
38,20.48528137,0.791666667,6.955796338,0.645745115,0
44,22.48528137,0.785714286,7.484820637,0.670836582,0
66,28.48528137,0.814814815,9.166995688,0.388850965,0
59,25.89949494,0.819444444,8.667244841,0.602119736,0
51,25.3137085,0.708333333,8.058239062,0.75155175,0
66,29.3137085,0.75,9.166995688,0.774209418,0
54,26.72792206,0.75,8.291859587,0.672669176,0
48,23.89949494,0.761904762,7.81764019,0.693664673,0
66,28.48528137,0.825,9.166995688,0.681251431,0
48,25.3137085,0.685714286,7.81764019,0.763886913,0
64,28.14213562,0.711111111,9.027033337,0.737562228,0
78,30.38477631,0.709090909,9.96557497,0.572084689,0
53,25.3137085,0.736111111,8.214724333,0.482267111,0
72,30.14213562,0.727272727,9.57461473,0.589564037,0
69,31.38477631,0.627272727,9.373021316,0.470119058,0
64,27.3137085,0.790123457,9.027033337,0.608057283,0
86,32.97056275,0.710743802,10.46415791,0.615767612,0
60,26.72792206,0.75,8.740387445,0.662783465,0
50,23.89949494,0.793650794,7.978845608,0.556911774,0
58,27.3137085,0.753246753,8.593479714,0.812816134,0
75,29.55634919,0.75,9.772050238,0.406221006,0
62,28.14213562,0.704545455,8.884866447,0.732946193,0
54,25.55634919,0.675,8.291859587,0.656764146,0
53,25.55634919,0.654320988,8.214724333,0.674370748,0
111,39.21320344,0.660714286,11.88821221,0.757946128,0
65,28.72792206,0.8125,9.097283683,0.663833932,0
56,26.14213562,0.691358025,8.444016491,0.578838325,0
86,32.14213562,0.781818182,10.46415791,0.563850959,0
74,30.14213562,0.74,9.70668462,0.633193189,0
48,23.89949494,0.75,7.81764019,0.56073965,0
46,23.3137085,0.73015873,7.653039857,0.716840446,0
56,26.3137085,0.7,8.444016491,0.636607223,0
65,27.89949494,0.844155844,9.097283683,0.757551161,0
78,30.72792206,0.787878788,9.96557497,0.63034895,0
82,30.72792206,0.82,10.21790794,0.293192666,0
70,30.14213562,0.707070707,9.440697439,0.722503235,0
50,24.48528137,0.793650794,7.978845608,0.782895269,0
59,27.3137085,0.728395062,8.667244841,0.772857955,0
57,25.3137085,0.791666667,8.519075892,0.593536753,0
111,43.627417,0.569230769,11.88821221,0.854780255,0
57,27.10660172,0.678571429,8.519075892,0.812024443,0
69,30.14213562,0.766666667,9.373021316,0.333457497,0
61,27.89949494,0.7625,8.812923024,0.668798593,0
48,23.89949494,0.8,7.81764019,0.764499856,0
77,30.14213562,0.77,9.901487007,0.417889253,0
119,45.21320344,0.661111111,12.30916349,0.895827178,0
47,23.89949494,0.746031746,7.735777828,0.727732491,0
73,29.3137085,0.811111111,9.64087583,0.477823737,0
64,28.72792206,0.711111111,9.027033337,0.672147746,0
49,23.3137085,0.777777778,7.89865417,0.590679988,0
44,22.48528137,0.785714286,7.484820637,0.600712622,0
74,30.14213562,0.74,9.70668462,0.493225703,0
73,32.14213562,0.663636364,9.64087583,0.657690806,0
55,26.38477631,0.611111111,8.368283872,0.642238559,0
71,29.3137085,0.788888889,9.507891863,0.677484538,0
61,27.89949494,0.792207792,8.812923024,0.80290834,0
49,23.3137085,0.765625,7.89865417,0.589256696,0
39,21.07106781,0.795918367,7.04672564,0.469596912,0
82,30.72792206,0.82,10.21790794,0.396346,0
113,41.45584412,0.620879121,11.99483508,0.65035736,0
77,30.38477631,0.7,9.901487007,0.578282753,0
79,31.3137085,0.797979798,10.02925341,0.58365708,0
89,34.14213562,0.73553719,10.64510777,0.552866855,0
53,25.07106781,0.883333333,8.214724333,0.785681405,0
76,30.97056275,0.690909091,9.836981519,0.423417924,0
98,35.79898987,0.685314685,11.17038385,0.655575478,0
100,35.55634919,0.757575758,11.28379167,0.650095621,0
83,31.55634919,0.754545455,10.28002345,0.593866739,0
42,22.48528137,0.75,7.312732791,0.697341273,0
80,33.79898987,0.606060606,10.09253009,0.812474288,0
77,30.14213562,0.77,9.901487007,0.47954914,0
59,26.48528137,0.842857143,8.667244841,0.702575275,0
43,22.14213562,0.682539683,7.39927702,0.602130096,0
74,29.55634919,0.747474747,9.70668462,0.621855635,0
97,34.14213562,0.808333333,11.11324596,0.644870957,0
37,20.72792206,0.513888889,6.863662518,0.751446742,0
56,26.72792206,0.7,8.444016491,0.717111214,0
51,24.72792206,0.708333333,8.058239062,0.635610876,0
57,26.97056275,0.633333333,8.519075892,0.566968357,0
64,27.3137085,0.790123457,9.027033337,0.660844783,0
40,21.3137085,0.714285714,7.136496465,0.677485906,0
75,30.14213562,0.75,9.772050238,0.71249624,0
